id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_owatrans_rh_categorie_drh,owatrans_rh_categorie_group_drh,model_owatrans_rh_categorie,owatrans_rh.group_drh,1,1,1,1
access_owatrans_rh_categorie_user,owatrans_rh_categorie_group_user,model_owatrans_rh_categorie,base.group_user,1,0,0,0
access_owatrans_rh_statut_drh,owatrans_rh_categorie_group_drh,model_owatrans_rh_statut,owatrans_rh.group_drh,1,1,1,1
access_owatrans_rh_statut_user,owatrans_rh_categorie_group_user,model_owatrans_rh_statut,base.group_user,1,0,0,0
access_owatrans_rh_ferie_drh,owatrans_rh_ferie_group_drh,model_owatrans_rh_ferie,owatrans_rh.group_drh,1,1,1,1
access_owatrans_rh_ferie_user,owatrans_rh_ferie_group_user,model_owatrans_rh_ferie,base.group_user,1,0,0,0
access_owatrans_rh_fete_locale_drh,owatrans_rh_fete_locale_group_drh,model_owatrans_rh_fete_locale,owatrans_rh.group_drh,1,1,1,1
access_owatrans_rh_fete_locale_user,owatrans_rh_fete_locale_group_user,model_owatrans_rh_fete_locale,base.group_user,1,0,0,0
access_owatrans_rh_owatrans_presence,owatrans_rh_owatrans_presence,model_owatrans_presence,,1,1,1,1
access_owatrans_rh_pointage_manuel,owatrans_rh_pointage_manuel,model_pointage_manuel,,1,1,1,1
